[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_nuggets"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_nuggets"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_nuggets"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_copper_to_ingot_copper"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_block"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_aluminum_to_ingot_aluminum"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_aluminum_to_ingot_aluminum"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_silver_to_ingot_silver"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_block"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_nuggets"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_silver_to_ingot_silver"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_lead_to_ingot_lead"
[22:12:21.969][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_lead_to_ingot_lead"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_nickel_to_ingot_nickel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_nickel_to_ingot_nickel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_uranium_to_ingot_uranium"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_uranium_to_ingot_uranium"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_constantan_to_ingot_constantan"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_constantan_to_ingot_constantan"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_electrum_to_ingot_electrum"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_electrum_to_ingot_electrum"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_steel_to_ingot_steel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/ingot_steel_to_storage_steel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:storage_blocks/steel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_nuggets"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_steel_to_ingot_steel"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_block"
[22:12:21.970][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_nuggets"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_block"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_nuggets"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_block"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_nuggets"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_block"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_nuggets"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/iron"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/gold"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/copper"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/aluminum"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lead"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/nickel"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/uranium"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/osmium"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/tin"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/zinc"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/cobalt"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/bronze"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/brass"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/constantan"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/electrum"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/steel"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/invar"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/signalum"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lumium"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/enderium"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/iron"
[22:12:21.971][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/gold"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/copper"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/aluminum"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lead"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/nickel"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/uranium"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/osmium"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/tin"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/zinc"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/cobalt"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/bronze"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/brass"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/constantan"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/electrum"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/steel"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/invar"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/signalum"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lumium"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/enderium"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/apatite"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/silver"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/potassium_nitrate"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lead"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/emerald"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lapis"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/certus_quartz"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cobalt"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/uranium"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/dimensional"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/coal"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/emerald"
[22:12:21.972][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/diamond"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/iron"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/copper"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/aluminum"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/quartz"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/gold"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/sulfur"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/silver"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_ore/quartz"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/lapis"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/diamond"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/fluorite"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/tin"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/zinc"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/nickel"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/osmium"
[22:12:21.973][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cinnabar"
[22:12:21.973][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet" that outputs: <item:mysticalagriculture:experience_droplet>.mutable()
[22:12:21.973][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet2" that outputs: <item:miniutilities:experience_pearl>.mutable()
[22:12:21.973][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:earth_slimy_grass_seeds" that outputs: <item:tconstruct:earth_slime_grass_seeds>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:sky_slimy_grass_seeds" that outputs: <item:tconstruct:sky_slime_grass_seeds>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:end_slimy_grass_seeds" that outputs: <item:tconstruct:ender_slime_grass_seeds>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:blood_slimy_grass_seeds" that outputs: <item:tconstruct:blood_slime_grass_seeds>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:ntc_portal" that outputs: <item:kubejs:ntc_portal>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:overworld_portal" that outputs: <item:kubejs:overworld_portal>.mutable()
[22:12:21.974][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_rod" that outputs: <item:minecraft:end_rod> * 2.mutable()
[22:12:21.975][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:filters1" that outputs: <item:kubejs:filters1> * 8.mutable()
[22:12:21.975][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:flint_and_steel>"
[22:12:21.981][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:flint_and_steel" that outputs: <item:minecraft:flint_and_steel>.mutable()
[22:12:21.981][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crafting_table>"
[22:12:21.987][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crafting_table" that outputs: <item:minecraft:crafting_table>.mutable()
[22:12:21.987][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:piston>"
[22:12:21.993][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:piston" that outputs: <item:minecraft:piston>.mutable()
[22:12:21.993][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:furnace>"
[22:12:22.000][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:furnace" that outputs: <item:minecraft:furnace>.mutable()
[22:12:22.000][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:end_portal_frame>"
[22:12:22.006][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_portal_frame" that outputs: <item:minecraft:end_portal_frame> * 12.mutable()
[22:12:22.006][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:ironfurnaces:rainbow_plating>"
[22:12:22.012][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:rainbow_plating" that outputs: <item:ironfurnaces:rainbow_plating> * 8.mutable()
[22:12:22.012][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:stonecutter>"
[22:12:22.019][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:stonecutter" that outputs: <item:minecraft:stonecutter>.mutable()
[22:12:22.019][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:scannable:scanner>"
[22:12:22.024][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:scanner" that outputs: <item:scannable:scanner>.mutable()
[22:12:22.024][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:pipez:gas_pipe>"
[22:12:22.028][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:gas_pipe" that outputs: <item:pipez:gas_pipe> * 16.mutable()
[22:12:22.028][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:brown_mulch>"
[22:12:22.033][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:brown_mulch" that outputs: <item:inspirations:brown_mulch> * 8.mutable()
[22:12:22.034][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:red_mulch>"
[22:12:22.040][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:red_mulch" that outputs: <item:inspirations:red_mulch> * 4.mutable()
[22:12:22.040][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:black_mulch>"
[22:12:22.046][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:black_mulch" that outputs: <item:inspirations:black_mulch> * 2.mutable()
[22:12:22.046][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:blue_mulch>"
[22:12:22.052][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:blue_mulch" that outputs: <item:inspirations:blue_mulch>.mutable()
[22:12:22.052][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:upgrade_basic" that outputs: <item:kubejs:upgrade_basic>.mutable()
[22:12:22.052][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_combiner>"
[22:12:22.059][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_combiner" that outputs: <item:alchemistry:chemical_combiner>.mutable()
[22:12:22.059][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_dissolver>"
[22:12:22.065][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_dissolver" that outputs: <item:alchemistry:chemical_dissolver>.mutable()
[22:12:22.066][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:basic_crafter" that outputs: <item:packagedexcrafting:basic_crafter>.mutable()
[22:12:22.066][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk1" that outputs: <item:ftb-power-pots:power_pot_mk1>.mutable()
[22:12:22.067][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk2" that outputs: <item:ftb-power-pots:power_pot_mk2>.mutable()
[22:12:22.067][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk3" that outputs: <item:ftb-power-pots:power_pot_mk3>.mutable()
[22:12:22.067][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk4" that outputs: <item:ftb-power-pots:power_pot_mk4>.mutable()
[22:12:22.071][DONE][SERVER][INFO] Removing all "exnihilosequentia:hammer" recipes
[22:12:22.071][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_gold>"
[22:12:22.071][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_lead>"
[22:12:22.071][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:coal>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_aluminum>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_nickel>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_silver>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_iron>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_copper>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_uranium>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_tin>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_osmium>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:diamond>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:flint>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:lapis_lazuli>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:emerald>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:fluix_dust>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:sky_dust>"
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:cinnabar>"
